(G code for Mach2/3)
(T01 C0.4)
(T02 C0.7)
(T03 C0.8)
(T04 C0.9)
(T05 C1.0)
(T06 C2.0)
(T07 C3.15)
(T08 C3.15)
T01 M06 M03 G43 H1 S10000
G81 X6.1 Y61.5 Z-1.905 R2.54 F500
X5.1 Y59.2
X3.8 Y56.3
X5.1 Y55.1
X12.3 Y54.5
X12.3 Y56.4
X12.5 Y62.7
X12.5 Y67.8
X13.9 Y69.0
X12.5 Y70.1
X12.5 Y72.9
X12.5 Y74.9
X12.5 Y79.2
X12.5 Y80.8
X12.5 Y82.4
X12.5 Y86.8
X12.7 Y89.8
X10.4 Y89.2
X8.2 Y89.8
X4.2 Y85.6
X5.5 Y83.5
X3.0 Y79.6
X18.0 Y77.0
X21.2 Y75.5
X20.6 Y70.6
X18.0 Y67.2
X18.0 Y61.1
X19.3 Y57.6
X21.0 Y53.8
X21.0 Y51.6
X21.0 Y49.6
X19.9 Y47.6
X18.0 Y47.8
X12.3 Y46.2
X12.3 Y42.2
X15.3 Y42.2
X18.0 Y38.0
X20.2 Y37.8
X23.6 Y35.7
X24.8 Y34.3
X30.6 Y41.7
X31.7 Y43.0
X29.5 Y43.0
X37.3 Y37.9
X37.3 Y35.4
X37.3 Y33.5
X37.3 Y31.5
X39.2 Y20.4
X38.2 Y14.1
X38.2 Y7.9
X38.9 Y5.3
X28.7 Y17.1
X25.1 Y21.6
X24.1 Y13.3
X15.2 Y25.5
X3.0 Y26.9
X12.5 Y38.0
X4.8 Y46.2
X2.2 Y63.4
X18.0 Y84.6
X19.5 Y86.8
X18.0 Y89.4
X18.0 Y96.0
X20.3 Y104.1
X19.5 Y107.7
X23.3 Y106.5
X30.5 Y107.1
X32.5 Y103.8
X36.3 Y107.2
X43.8 Y105.7
X46.1 Y105.7
X48.3 Y105.7
X36.0 Y93.7
X31.5 Y90.9
X31.5 Y88.4
X31.5 Y85.9
X31.5 Y84.5
X29.1 Y81.2
X27.5 Y83.0
X29.1 Y78.3
X27.5 Y76.7
X27.5 Y74.1
X27.5 Y71.6
X31.5 Y72.1
X31.5 Y74.3
X31.5 Y75.6
X31.5 Y78.1
X37.0 Y70.0
X38.5 Y66.7
X36.7 Y63.3
X34.3 Y63.3
X34.3 Y61.2
X36.7 Y59.0
X37.3 Y56.3
X37.4 Y50.7
X31.9 Y66.7
X33.0 Y68.2
X28.7 Y66.5
X30.4 Y94.8
X14.6 Y106.5
X12.9 Y104.6
X11.5 Y107.7
X9.8 Y107.7
X8.6 Y110.3
X9.9 Y112.5
X6.0 Y96.6
T02 M06 M03 G43 H1 S10000
G81 X22.3 Y111.8 Z-1.905 R2.54 F500
X24.3 Y111.8
X26.3 Y111.8001
X28.3 Y111.8001
X30.3 Y111.8002
X32.3 Y111.8002
X34.3 Y111.8003
X36.3 Y111.8003
X35.3 Y109.8003
X33.3 Y109.8002
X31.3 Y109.8002
X29.3 Y109.8001
X27.3 Y109.8001
X25.3 Y109.8
X23.3 Y109.8
X21.3 Y109.7999
X19.3 Y109.7999
X17.3 Y109.7998
X15.3 Y109.7998
X13.3 Y109.7997
X14.3 Y111.7998
X16.3 Y111.7998
X18.3 Y111.7999
X20.3 Y111.7999
